instance,casual,registered,count,season,year,month,holiday,weekday,workingday,weathertype,tempdenorm,acttempdenorm,humiditydenorm,windspeeddenorm
1,331,654,985,Spring,Year 2011,Jan,Not A Holiday,Sat,Not A Working Day,Cloudy:Adequet,14.110847,18.18125,80.5833,10.749882
2,131,670,801,Spring,Year 2011,Jan,Not A Holiday,Sun,Not A Working Day,Cloudy:Adequet,14.902598,17.68695,69.6087,16.652113
3,120,1229,1349,Spring,Year 2011,Jan,Not A Holiday,Mon,Working Day,Clear:Good,8.050924,9.47025,43.7273,16.636703
4,108,1454,1562,Spring,Year 2011,Jan,Not A Holiday,Tues,Working Day,Clear:Good,8.2,10.6061,59.0435,10.739832
5,82,1518,1600,Spring,Year 2011,Jan,Not A Holiday,Wed,Working Day,Clear:Good,9.305237,11.4635,43.6957,12.5223
6,88,1518,1606,Spring,Year 2011,Jan,Not A Holiday,Thr,Working Day,Clear:Good,8.378268,11.66045,51.8261,6.0008684
7,148,1362,1510,Spring,Year 2011,Jan,Not A Holiday,Fri,Working Day,Cloudy:Adequet,8.057402,10.44195,49.8696,11.304642
8,68,891,959,Spring,Year 2011,Jan,Not A Holiday,Sat,Not A Working Day,Cloudy:Adequet,6.765,8.1127,53.5833,17.875868
9,54,768,822,Spring,Year 2011,Jan,Not A Holiday,Sun,Not A Working Day,Clear:Good,5.671653,5.80875,43.4167,24.25065
10,41,1280,1321,Spring,Year 2011,Jan,Not A Holiday,Mon,Working Day,Clear:Good,6.184153,7.5444,48.2917,14.958889
11,43,1220,1263,Spring,Year 2011,Jan,Not A Holiday,Tues,Working Day,Cloudy:Adequet,6.932731,9.5732,68.6364,8.182844
12,25,1137,1162,Spring,Year 2011,Jan,Not A Holiday,Wed,Working Day,Clear:Good,7.081807,8.02365,59.9545,20.410009
13,38,1368,1406,Spring,Year 2011,Jan,Not A Holiday,Thr,Working Day,Clear:Good,6.765,7.54415,47.0417,20.167
14,54,1367,1421,Spring,Year 2011,Jan,Not A Holiday,Fri,Working Day,Clear:Good,6.59567,9.42065,53.7826,8.478716
15,222,1026,1248,Spring,Year 2011,Jan,Not A Holiday,Sat,Not A Working Day,Cloudy:Adequet,9.566653,12.4056,49.875,10.583521
16,251,953,1204,Spring,Year 2011,Jan,Not A Holiday,Sun,Not A Working Day,Clear:Good,9.498347,11.71085,48.375,12.625011
17,117,883,1000,Spring,Year 2011,Jan,Holiday,Mon,Not A Working Day,Cloudy:Adequet,7.209153,8.83855,53.75,12.999139
18,9,674,683,Spring,Year 2011,Jan,Not A Holiday,Tues,Working Day,Cloudy:Adequet,8.883347,11.61665,86.1667,9.833925
19,78,1572,1650,Spring,Year 2011,Jan,Not A Holiday,Wed,Working Day,Cloudy:Adequet,11.979134,14.9211,74.1739,13.957239
20,83,1844,1927,Spring,Year 2011,Jan,Not A Holiday,Thr,Working Day,Cloudy:Adequet,10.728347,12.7525,53.8333,13.125568
21,75,1468,1543,Spring,Year 2011,Jan,Not A Holiday,Fri,Working Day,Clear:Good,7.2775,7.89165,45.7083,23.667214
22,93,888,981,Spring,Year 2011,Jan,Not A Holiday,Sat,Not A Working Day,Clear:Good,2.4243464,3.95348,40,11.52199
23,150,836,986,Spring,Year 2011,Jan,Not A Holiday,Sun,Not A Working Day,Clear:Good,3.9573897,4.941955,43.6522,16.5222
24,86,1330,1416,Spring,Year 2011,Jan,Not A Holiday,Mon,Working Day,Clear:Good,3.9930433,5.8965,49.1739,10.60811
25,186,1799,1985,Spring,Year 2011,Jan,Not A Holiday,Tues,Working Day,Cloudy:Adequet,9.162598,11.7263,61.6957,8.696332
26,34,472,506,Spring,Year 2011,Jan,Not A Holiday,Wed,Working Day,LightRain:Bad,8.9175,10.18,86.25,19.68795
27,15,416,431,Spring,Year 2011,Jan,Not A Holiday,Thr,Working Day,Clear:Good,7.995,10.985,68.75,7.627079
28,38,1129,1167,Spring,Year 2011,Jan,Not A Holiday,Fri,Working Day,Cloudy:Adequet,8.342598,11.16585,79.3043,8.2611
29,123,975,1098,Spring,Year 2011,Jan,Not A Holiday,Sat,Not A Working Day,Clear:Good,8.057402,10.6063,65.1739,9.739455
30,140,956,1096,Spring,Year 2011,Jan,Not A Holiday,Sun,Not A Working Day,Clear:Good,8.877402,12.5161,72.2174,4.9568342
31,42,1459,1501,Spring,Year 2011,Jan,Not A Holiday,Mon,Working Day,Cloudy:Adequet,7.414153,9.3125,60.375,12.541864
32,47,1313,1360,Spring,Year 2011,Feb,Not A Holiday,Tues,Working Day,Cloudy:Adequet,7.879134,11.7265,82.9565,3.565271
33,72,1454,1526,Spring,Year 2011,Feb,Not A Holiday,Wed,Working Day,Cloudy:Adequet,10.66,12.72085,77.5417,17.708636
34,61,1489,1550,Spring,Year 2011,Feb,Not A Holiday,Thr,Working Day,Clear:Good,7.665237,8.8939,43.7826,18.609384
35,88,1620,1708,Spring,Year 2011,Feb,Not A Holiday,Fri,Working Day,Cloudy:Adequet,8.663464,11.42935,58.5217,8.565213
36,100,905,1005,Spring,Year 2011,Feb,Not A Holiday,Sat,Not A Working Day,Cloudy:Adequet,9.566653,12.1529,92.9167,10.792293
37,354,1269,1623,Spring,Year 2011,Feb,Not A Holiday,Sun,Not A Working Day,Clear:Good,11.719153,14.58355,56.8333,9.5006
38,120,1592,1712,Spring,Year 2011,Feb,Not A Holiday,Mon,Working Day,Clear:Good,11.138347,15.1829,73.8333,3.0423561
39,64,1466,1530,Spring,Year 2011,Feb,Not A Holiday,Tues,Working Day,Clear:Good,9.054153,9.9123,53.7917,24.25065
40,53,1552,1605,Spring,Year 2011,Feb,Not A Holiday,Wed,Working Day,Cloudy:Adequet,5.526103,7.21415,49.4783,12.652213
41,47,1491,1538,Spring,Year 2011,Feb,Not A Holiday,Thr,Working Day,Clear:Good,5.918268,7.4774,43.7391,14.869645
42,149,1597,1746,Spring,Year 2011,Feb,Not A Holiday,Fri,Working Day,Clear:Good,7.752731,10.67545,50.6364,7.27285
43,288,1184,1472,Spring,Year 2011,Feb,Not A Holiday,Sat,Not A Working Day,Clear:Good,9.1225,11.6477,54.4167,13.625589
44,397,1192,1589,Spring,Year 2011,Feb,Not A Holiday,Sun,Not A Working Day,Clear:Good,12.977402,16.20565,45.7391,17.479161
45,208,1705,1913,Spring,Year 2011,Feb,Not A Holiday,Mon,Working Day,Clear:Good,17.015,19.9175,37.5833,27.999836
46,140,1675,1815,Spring,Year 2011,Feb,Not A Holiday,Tues,Working Day,Clear:Good,10.909567,12.7137,31.4348,19.522058
47,218,1897,2115,Spring,Year 2011,Feb,Not A Holiday,Wed,Working Day,Clear:Good,13.048701,15.81,42.3478,16.869997
48,259,2216,2475,Spring,Year 2011,Feb,Not A Holiday,Thr,Working Day,Clear:Good,17.869153,21.4329,50.5,15.416968
49,579,2348,2927,Spring,Year 2011,Feb,Not A Holiday,Fri,Working Day,Clear:Good,21.388347,25.59915,51.6667,17.749975
50,532,1103,1635,Spring,Year 2011,Feb,Not A Holiday,Sat,Not A Working Day,Clear:Good,16.365847,19.5702,18.7917,34.000021
51,639,1173,1812,Spring,Year 2011,Feb,Not A Holiday,Sun,Not A Working Day,Clear:Good,11.693897,13.8665,40.7826,14.956745
52,195,912,1107,Spring,Year 2011,Feb,Holiday,Mon,Not A Working Day,Cloudy:Adequet,12.436653,14.20375,60.5,20.625682
53,74,1376,1450,Spring,Year 2011,Feb,Not A Holiday,Tues,Working Day,Clear:Good,7.471102,9.30165,57.7778,13.110761
54,139,1778,1917,Spring,Year 2011,Feb,Not A Holiday,Wed,Working Day,Clear:Good,9.091299,12.28585,42.3043,6.305571
55,100,1707,1807,Spring,Year 2011,Feb,Not A Holiday,Thr,Working Day,Cloudy:Adequet,12.121732,14.45955,69.7391,16.783232
56,120,1341,1461,Spring,Year 2011,Feb,Not A Holiday,Fri,Working Day,Cloudy:Adequet,14.938268,17.52305,71.2174,23.218113
57,424,1545,1969,Spring,Year 2011,Feb,Not A Holiday,Sat,Not A Working Day,Clear:Good,11.5825,14.1096,53.7917,12.500257
58,694,1708,2402,Spring,Year 2011,Feb,Not A Holiday,Sun,Not A Working Day,Clear:Good,14.082598,17.55545,68,8.391616
59,81,1365,1446,Spring,Year 2011,Feb,Not A Holiday,Mon,Working Day,Cloudy:Adequet,16.698193,20.0059,87.6364,19.408962
60,137,1714,1851,Spring,Year 2011,Mar,Not A Holiday,Tues,Working Day,Clear:Good,10.933347,13.19395,53.5,14.500475
61,231,1903,2134,Spring,Year 2011,Mar,Not A Holiday,Wed,Working Day,Clear:Good,13.735,16.00355,44.9583,20.624811
62,123,1562,1685,Spring,Year 2011,Mar,Not A Holiday,Thr,Working Day,Clear:Good,8.131653,10.00665,31.8333,15.125518
63,214,1730,1944,Spring,Year 2011,Mar,Not A Holiday,Fri,Working Day,Cloudy:Adequet,10.728347,12.78395,61.0417,13.624182
64,640,1437,2077,Spring,Year 2011,Mar,Not A Holiday,Sat,Not A Working Day,Cloudy:Adequet,15.750847,18.93895,78.9167,16.875357
65,114,491,605,Spring,Year 2011,Mar,Not A Holiday,Sun,Not A Working Day,Cloudy:Adequet,15.437402,18.3126,94.8261,23.000229
66,244,1628,1872,Spring,Year 2011,Mar,Not A Holiday,Mon,Working Day,Clear:Good,10.731299,11.92305,55.1304,22.870584
67,316,1817,2133,Spring,Year 2011,Mar,Not A Holiday,Tues,Working Day,Clear:Good,11.9925,15.12,42.0833,8.08355
68,191,1700,1891,Spring,Year 2011,Mar,Not A Holiday,Wed,Working Day,Cloudy:Adequet,12.129153,14.3304,77.5417,14.75005
69,46,577,623,Spring,Year 2011,Mar,Not A Holiday,Thr,Working Day,LightRain:Bad,15.952731,19.2834,0,17.545759
70,247,1730,1977,Spring,Year 2011,Mar,Not A Holiday,Fri,Working Day,Cloudy:Adequet,12.977402,15.25,64.9565,15.60899
71,724,1408,2132,Spring,Year 2011,Mar,Not A Holiday,Sat,Not A Working Day,Clear:Good,13.495847,16.2875,59.4583,14.791925
72,982,1435,2417,Spring,Year 2011,Mar,Not A Holiday,Sun,Not A Working Day,Clear:Good,15.758268,19.00455,52.7391,18.130468
73,359,1687,2046,Spring,Year 2011,Mar,Not A Holiday,Mon,Working Day,Clear:Good,13.333897,16.6,49.6957,9.174042
74,289,1767,2056,Spring,Year 2011,Mar,Not A Holiday,Tues,Working Day,Cloudy:Adequet,13.013031,15.9089,65.5652,12.348703
75,321,1871,2192,Spring,Year 2011,Mar,Not A Holiday,Wed,Working Day,Cloudy:Adequet,14.973897,18.3465,77.6522,13.608839
76,424,2320,2744,Spring,Year 2011,Mar,Not A Holiday,Thr,Working Day,Clear:Good,17.015,20.51665,60.2917,14.041793
77,884,2355,3239,Spring,Year 2011,Mar,Not A Holiday,Fri,Working Day,Clear:Good,22.14,26.35045,52.5217,15.478139
78,1424,1693,3117,Spring,Year 2011,Mar,Not A Holiday,Sat,Not A Working Day,Clear:Good,19.3725,23.32625,37.9167,24.667189
79,1047,1424,2471,Spring,Year 2011,Mar,Not A Holiday,Sun,Not A Working Day,Clear:Good,13.6325,16.2875,47.375,13.917307
80,401,1676,2077,Summer,Year 2011,Mar,Not A Holiday,Mon,Working Day,Cloudy:Adequet,17.647835,20.48675,73.7391,19.348461
81,460,2243,2703,Summer,Year 2011,Mar,Not A Holiday,Tues,Working Day,Clear:Good,18.108347,22.0321,62.4583,15.12525
82,203,1918,2121,Summer,Year 2011,Mar,Not A Holiday,Wed,Working Day,Cloudy:Adequet,14.225237,16.89695,83.9565,15.695487
83,166,1699,1865,Summer,Year 2011,Mar,Not A Holiday,Thr,Working Day,Cloudy:Adequet,11.685,13.54165,80.5833,16.333729
84,300,1910,2210,Summer,Year 2011,Mar,Not A Holiday,Fri,Working Day,Clear:Good,10.830847,12.8156,49.5,15.458575
85,981,1515,2496,Summer,Year 2011,Mar,Not A Holiday,Sat,Not A Working Day,Clear:Good,10.899153,12.87855,39.4167,14.041257
86,472,1221,1693,Summer,Year 2011,Mar,Not A Holiday,Sun,Not A Working Day,Cloudy:Adequet,10.374763,12.51695,49.3913,12.3481
87,222,1806,2028,Summer,Year 2011,Mar,Not A Holiday,Mon,Working Day,Clear:Good,10.838268,12.8787,30.2174,14.217668
88,317,2108,2425,Summer,Year 2011,Mar,Not A Holiday,Tues,Working Day,Clear:Good,12.4025,14.6454,31.4167,15.208732
89,168,1368,1536,Summer,Year 2011,Mar,Not A Holiday,Wed,Working Day,Cloudy:Adequet,12.3,14.8675,64.6667,11.583496
90,179,1506,1685,Summer,Year 2011,Mar,Not A Holiday,Thr,Working Day,LightRain:Bad,11.001653,12.87875,91.8333,14.582282
91,307,1920,2227,Summer,Year 2011,Apr,Not A Holiday,Fri,Working Day,Cloudy:Adequet,12.3,14.1727,68.625,17.333436
92,898,1354,2252,Summer,Year 2011,Apr,Not A Holiday,Sat,Not A Working Day,Cloudy:Adequet,12.915,15.78185,65.375,13.208782
93,1651,1598,3249,Summer,Year 2011,Apr,Not A Holiday,Sun,Not A Working Day,Clear:Good,15.511653,18.93835,48,12.208271
94,734,2381,3115,Summer,Year 2011,Apr,Not A Holiday,Mon,Working Day,Clear:Good,23.506653,27.14645,42.625,25.833257
95,167,1628,1795,Summer,Year 2011,Apr,Not A Holiday,Tues,Working Day,Cloudy:Adequet,16.980847,19.9175,64.2083,26.000489
96,413,2395,2808,Summer,Year 2011,Apr,Not A Holiday,Wed,Working Day,Clear:Good,16.024153,19.3804,47.0833,17.625221
97,571,2570,3141,Summer,Year 2011,Apr,Not A Holiday,Thr,Working Day,Clear:Good,17.9375,21.6848,60.2917,10.874904
98,172,1299,1471,Summer,Year 2011,Apr,Not A Holiday,Fri,Working Day,Cloudy:Adequet,13.769153,16.22395,83.625,15.208464
99,879,1576,2455,Summer,Year 2011,Apr,Not A Holiday,Sat,Not A Working Day,Cloudy:Adequet,14.0425,17.07645,87.75,8.916561
100,1188,1707,2895,Summer,Year 2011,Apr,Not A Holiday,Sun,Not A Working Day,Cloudy:Adequet,17.493347,21.33685,85.75,9.833389
101,855,2493,3348,Summer,Year 2011,Apr,Not A Holiday,Mon,Working Day,Cloudy:Adequet,24.421732,28.26085,71.6956,21.739758
102,257,1777,2034,Summer,Year 2011,Apr,Not A Holiday,Tues,Working Day,Cloudy:Adequet,20.6025,24.6527,73.9167,18.416893
103,209,1953,2162,Summer,Year 2011,Apr,Not A Holiday,Wed,Working Day,Cloudy:Adequet,16.9125,20.86415,81.9167,16.791339
104,529,2738,3267,Summer,Year 2011,Apr,Not A Holiday,Thr,Working Day,Clear:Good,19.1675,23.1371,54.0417,7.4169
105,642,2484,3126,Summer,Year 2011,Apr,Holiday,Fri,Not A Working Day,Clear:Good,18.313347,22.09565,67.125,15.167125
106,121,674,795,Summer,Year 2011,Apr,Not A Holiday,Sat,Not A Working Day,LightRain:Bad,17.664153,21.2746,88.8333,22.834136
107,1558,2186,3744,Summer,Year 2011,Apr,Not A Holiday,Sun,Not A Working Day,Clear:Good,18.723347,22.2848,47.9583,20.334232
108,669,2760,3429,Summer,Year 2011,Apr,Not A Holiday,Mon,Working Day,Clear:Good,21.0125,25.1573,54.25,10.958989
109,409,2795,3204,Summer,Year 2011,Apr,Not A Holiday,Tues,Working Day,Cloudy:Adequet,20.739153,24.4629,66.5833,10.584057
110,613,3331,3944,Summer,Year 2011,Apr,Not A Holiday,Wed,Working Day,Clear:Good,24.395,28.2196,61.4167,16.208975
111,745,3444,4189,Summer,Year 2011,Apr,Not A Holiday,Thr,Working Day,Clear:Good,18.825847,22.6946,40.7083,21.792286
112,177,1506,1683,Summer,Year 2011,Apr,Not A Holiday,Fri,Working Day,Cloudy:Adequet,13.803347,16.0977,72.9583,14.707907
113,1462,2574,4036,Summer,Year 2011,Apr,Not A Holiday,Sat,Not A Working Day,Cloudy:Adequet,18.86,22.50605,88.7917,15.458575
114,1710,2481,4191,Summer,Year 2011,Apr,Not A Holiday,Sun,Not A Working Day,Cloudy:Adequet,23.848347,27.58815,81.0833,12.875725
115,773,3300,4073,Summer,Year 2011,Apr,Not A Holiday,Mon,Working Day,Clear:Good,24.873347,28.725,77.6667,12.417311
116,678,3722,4400,Summer,Year 2011,Apr,Not A Holiday,Tues,Working Day,Clear:Good,25.898347,29.70415,72.9167,21.8755
117,547,3325,3872,Summer,Year 2011,Apr,Not A Holiday,Wed,Working Day,Cloudy:Adequet,25.42,28.7571,83.5417,20.9174
118,569,3489,4058,Summer,Year 2011,Apr,Not A Holiday,Thr,Working Day,Cloudy:Adequet,25.3175,28.94645,70.0833,21.500836
119,878,3717,4595,Summer,Year 2011,Apr,Not A Holiday,Fri,Working Day,Clear:Good,20.91,24.87315,45.7083,16.084221
120,1965,3347,5312,Summer,Year 2011,Apr,Not A Holiday,Sat,Not A Working Day,Clear:Good,19.3725,23.20105,50.3333,15.750025
121,1138,2213,3351,Summer,Year 2011,May,Not A Holiday,Sun,Not A Working Day,Cloudy:Adequet,18.518347,22.4102,76.2083,7.125718
122,847,3554,4401,Summer,Year 2011,May,Not A Holiday,Mon,Working Day,Cloudy:Adequet,22.515847,26.64165,73,12.291418
123,603,3848,4451,Summer,Year 2011,May,Not A Holiday,Tues,Working Day,Cloudy:Adequet,25.283347,29.10395,69.7083,22.958689
124,255,2378,2633,Summer,Year 2011,May,Not A Holiday,Wed,Working Day,Cloudy:Adequet,16.980847,20.2325,73.7083,22.042732
125,614,3819,4433,Summer,Year 2011,May,Not A Holiday,Thr,Working Day,Clear:Good,18.825847,22.09585,44.4167,19.791264
126,894,3714,4608,Summer,Year 2011,May,Not A Holiday,Fri,Working Day,Clear:Good,19.645847,23.70585,59,15.292482
127,1612,3102,4714,Summer,Year 2011,May,Not A Holiday,Sat,Not A Working Day,Clear:Good,21.32,25.63105,54.125,10.75015
128,1401,2932,4333,Summer,Year 2011,May,Not A Holiday,Sun,Not A Working Day,Clear:Good,21.661653,25.94665,63.1667,5.0007125
129,664,3698,4362,Summer,Year 2011,May,Not A Holiday,Mon,Working Day,Clear:Good,21.8325,26.2623,58.875,11.792
130,694,4109,4803,Summer,Year 2011,May,Not A Holiday,Tues,Working Day,Clear:Good,21.8325,26.13605,48.9167,7.749957
131,550,3632,4182,Summer,Year 2011,May,Not A Holiday,Wed,Working Day,Clear:Good,22.2425,26.42,63.2917,8.083014
132,695,4169,4864,Summer,Year 2011,May,Not A Holiday,Thr,Working Day,Clear:Good,21.935,26.16815,74.75,12.707689
133,692,3413,4105,Summer,Year 2011,May,Not A Holiday,Fri,Working Day,Cloudy:Adequet,21.0125,24.715,86.3333,12.041575
134,902,2507,3409,Summer,Year 2011,May,Not A Holiday,Sat,Not A Working Day,Cloudy:Adequet,21.354153,25.03145,92.25,9.04165
135,1582,2971,4553,Summer,Year 2011,May,Not A Holiday,Sun,Not A Working Day,Cloudy:Adequet,23.0625,26.8,86.7083,10.249593
136,773,3185,3958,Summer,Year 2011,May,Not A Holiday,Mon,Working Day,Clear:Good,23.6775,27.5256,78.7917,8.500357
137,678,3445,4123,Summer,Year 2011,May,Not A Holiday,Tues,Working Day,Cloudy:Adequet,23.028347,26.92645,83.7917,18.582718
138,536,3319,3855,Summer,Year 2011,May,Not A Holiday,Wed,Working Day,Cloudy:Adequet,22.55,26.3579,87,13.499964
139,735,3840,4575,Summer,Year 2011,May,Not A Holiday,Thr,Working Day,Cloudy:Adequet,21.764153,25.5371,82.9583,7.250271
140,909,4008,4917,Summer,Year 2011,May,Not A Holiday,Fri,Working Day,Clear:Good,22.003347,26.4521,71.9583,8.375871
141,2258,3547,5805,Summer,Year 2011,May,Not A Holiday,Sat,Not A Working Day,Clear:Good,24.7025,28.59875,62.6667,8.08355
142,1576,3084,4660,Summer,Year 2011,May,Not A Holiday,Sun,Not A Working Day,Clear:Good,24.770847,28.725,74.9583,9.916536
143,836,3438,4274,Summer,Year 2011,May,Not A Holiday,Mon,Working Day,Cloudy:Adequet,25.898347,29.5148,81,15.667414
144,659,3833,4492,Summer,Year 2011,May,Not A Holiday,Tues,Working Day,Cloudy:Adequet,27.06,30.24065,74.0833,13.875164
145,740,4238,4978,Summer,Year 2011,May,Not A Holiday,Wed,Working Day,Clear:Good,27.094153,30.7771,69.625,10.333611
146,758,3919,4677,Summer,Year 2011,May,Not A Holiday,Thr,Working Day,Clear:Good,29.041653,32.7344,67.75,13.376014
147,871,3808,4679,Summer,Year 2011,May,Not A Holiday,Fri,Working Day,Clear:Good,27.948347,31.8504,65.375,16.125493
148,2001,2757,4758,Summer,Year 2011,May,Not A Holiday,Sat,Not A Working Day,Clear:Good,26.889153,30.61895,72.9583,15.416164
149,2355,2433,4788,Summer,Year 2011,May,Not A Holiday,Sun,Not A Working Day,Clear:Good,27.3675,30.7775,81.875,14.333846
150,1549,2549,4098,Summer,Year 2011,May,Holiday,Mon,Not A Working Day,Clear:Good,30.066653,33.5546,68.5,8.792075
151,673,3309,3982,Summer,Year 2011,May,Not A Holiday,Tues,Working Day,Clear:Good,31.775,36.26915,63.6667,7.459043
152,513,3461,3974,Summer,Year 2011,June,Not A Holiday,Wed,Working Day,Cloudy:Adequet,31.330847,36.04835,67.7083,13.875164
153,736,4232,4968,Summer,Year 2011,June,Not A Holiday,Thr,Working Day,Clear:Good,29.315,32.1971,30.5,19.583229
154,898,4414,5312,Summer,Year 2011,June,Not A Holiday,Fri,Working Day,Clear:Good,25.42,29.35665,35.4167,16.959107
155,1869,3473,5342,Summer,Year 2011,June,Not A Holiday,Sat,Not A Working Day,Clear:Good,26.035,29.7348,45.625,8.250514
156,1685,3221,4906,Summer,Year 2011,June,Not A Holiday,Sun,Not A Working Day,Cloudy:Adequet,26.581653,30.8402,65.25,9.292364
157,673,3875,4548,Summer,Year 2011,June,Not A Holiday,Mon,Working Day,Clear:Good,27.811653,31.0929,60,8.167032
158,763,4070,4833,Summer,Year 2011,June,Not A Holiday,Tues,Working Day,Clear:Good,29.0075,32.7975,59.7917,12.583136
159,676,3725,4401,Summer,Year 2011,June,Not A Holiday,Wed,Working Day,Clear:Good,31.809153,36.36395,62.2083,9.166739
160,563,3352,3915,Summer,Year 2011,June,Not A Holiday,Thr,Working Day,Cloudy:Adequet,33.141653,37.87895,56.8333,10.042161
161,815,3771,4586,Summer,Year 2011,June,Not A Holiday,Fri,Working Day,Clear:Good,30.955,35.1646,60.5,9.417118
162,1729,3237,4966,Summer,Year 2011,June,Not A Holiday,Sat,Not A Working Day,Clear:Good,29.725,33.9019,65.4583,10.37495
163,1467,2993,4460,Summer,Year 2011,June,Not A Holiday,Sun,Not A Working Day,Clear:Good,28.3925,32.16625,74.7917,10.958989
164,863,4157,5020,Summer,Year 2011,June,Not A Holiday,Mon,Working Day,Clear:Good,26.035,30.0827,49.4583,20.45845
165,727,4164,4891,Summer,Year 2011,June,Not A Holiday,Tues,Working Day,Clear:Good,24.770847,29.5773,50.7083,18.041961
166,769,4411,5180,Summer,Year 2011,June,Not A Holiday,Wed,Working Day,Clear:Good,25.693347,29.3877,47.1667,11.250104
167,545,3222,3767,Summer,Year 2011,June,Not A Holiday,Thr,Working Day,Cloudy:Adequet,25.761653,29.7673,68.8333,13.833557
168,863,3981,4844,Summer,Year 2011,June,Not A Holiday,Fri,Working Day,Clear:Good,26.615847,30.01915,73.5833,9.582943
169,1807,3312,5119,Summer,Year 2011,June,Not A Holiday,Sat,Not A Working Day,Clear:Good,28.563347,32.1977,67.0417,8.000336
170,1639,3105,4744,Summer,Year 2011,June,Not A Holiday,Sun,Not A Working Day,Cloudy:Adequet,28.665847,32.2923,66.6667,6.834
171,699,3311,4010,Summer,Year 2011,June,Not A Holiday,Mon,Working Day,Cloudy:Adequet,26.035,29.7673,74.625,10.416825
172,774,4061,4835,Fall,Year 2011,June,Not A Holiday,Tues,Working Day,Cloudy:Adequet,27.914153,31.8823,77.0417,11.458675
173,661,3846,4507,Fall,Year 2011,June,Not A Holiday,Wed,Working Day,Clear:Good,30.066653,34.69145,70.75,11.541554
174,746,4044,4790,Fall,Year 2011,June,Not A Holiday,Thr,Working Day,Cloudy:Adequet,29.861653,34.69165,70.3333,15.999868
175,969,4022,4991,Fall,Year 2011,June,Not A Holiday,Fri,Working Day,Clear:Good,29.690847,32.82915,57.3333,14.875675
176,1782,3420,5202,Fall,Year 2011,June,Not A Holiday,Sat,Not A Working Day,Clear:Good,28.495,32.16565,48.3333,14.041257
177,1920,3385,5305,Fall,Year 2011,June,Not A Holiday,Sun,Not A Working Day,Clear:Good,27.88,31.88145,51.3333,6.3337311
178,854,3854,4708,Fall,Year 2011,June,Not A Holiday,Mon,Working Day,Cloudy:Adequet,27.9825,31.8502,65.8333,7.208396
179,732,3916,4648,Fall,Year 2011,June,Not A Holiday,Tues,Working Day,Clear:Good,30.510847,34.6279,63.4167,9.666961
180,848,4377,5225,Fall,Year 2011,June,Not A Holiday,Wed,Working Day,Clear:Good,29.861653,32.7344,49.7917,17.542007
181,1027,4488,5515,Fall,Year 2011,June,Not A Holiday,Thr,Working Day,Clear:Good,28.563347,31.8504,43.4167,12.415904
182,1246,4116,5362,Fall,Year 2011,Jul,Not A Holiday,Fri,Working Day,Clear:Good,29.6225,32.6081,39.625,6.874736
